d/s=0.500001	
1.485	2.000	
	
d/s=0.6	
1.362	3.060
1.362	3.085
1.362	3.110
1.362	3.135
1.362	3.160
1.362	3.185
1.362	3.210
1.362	3.235
1.362	3.260
1.362	3.285
1.362	3.310
1.250	3.335
1.250	3.360
1.250	3.385
1.250	3.410
1.250	3.435
1.250	3.460
1.250	3.485
1.250	3.510
1.250	3.535
1.250	3.560
1.250	3.585

d/s=0.(6)	
1.680	1.150
1.680	1.175
1.680	1.200
1.680	1.225
1.680	1.250
1.680	1.275
1.680	1.300
1.680	1.325
1.680	1.350
1.680	1.375
1.680	1.400
1.680	1.425
1.680	1.450
1.680	1.475
1.680	1.500
1.435	1.525
1.435	1.550
1.435	1.575
1.435	1.600
1.435	1.625
1.435	1.650
1.435	1.675
1.435	1.700
1.435	1.725
1.435	1.750
1.435	1.775
1.435	1.800
1.435	1.825
1.435	1.850
1.435	1.875
1.435	1.900

d/s=0.(6)	
1.310	3.090
1.310	3.115
1.310	3.140
1.310	3.165
1.310	3.190
1.310	3.215
1.310	3.240
1.310	3.265
1.310	3.290
1.310	3.315
1.223	3.340
1.223	3.365
1.223	3.390
1.223	3.415
1.223	3.440
1.223	3.465
1.223	3.490
1.223	3.515
1.223	3.540
1.223	3.565

d/s=0.8	
1.585	0.850
1.585	0.875
1.585	0.900
1.585	0.925
1.585	0.950
1.585	0.975
1.585	1.000
1.585	1.025
1.585	1.050
1.585	1.075
1.585	1.100
1.585	1.125
1.585	1.150
1.585	1.175
1.585	1.200
1.395	1.225
1.395	1.250
1.395	1.275
1.395	1.300
1.395	1.325
1.395	1.350
1.395	1.375
1.395	1.400
1.395	1.425
1.395	1.450
1.395	1.475
1.395	1.500
1.395	1.525
1.395	1.550
1.395	1.575
1.395	1.600
1.395	1.625
1.395	1.650
1.395	1.675
1.395	1.700
	
d/s=0.8	
1.295	2.950
1.295	2.975
1.295	3.000
1.295	3.025
1.295	3.050
1.295	3.075
1.295	3.100
1.295	3.125
1.295	3.150
1.295	3.175
1.295	3.200
1.295	3.225
1.295	3.250
1.295	3.275
1.145	3.300
1.145	3.325
1.145	3.350
1.145	3.375
1.145	3.400
1.145	3.425
1.145	3.450
1.145	3.475
1.145	3.500
1.145	3.525
1.145	3.550
1.145	3.575
1.145	3.600
1.145	3.625
1.145	3.650
1.145	3.675
1.145	3.700
1.145	3.725
1.145	3.750

d/s=1	
1.574	0.850
1.574	0.875
1.574	0.900
1.574	0.925
1.574	0.950
1.574	0.975
1.574	1.000
1.574	1.025
1.574	1.050
1.574	1.075
1.574	1.100
1.574	1.125
1.351	1.150
1.351	1.175
1.351	1.200
1.351	1.225
1.351	1.250
1.351	1.275
1.351	1.300
1.351	1.325
1.351	1.350
1.351	1.375
1.351	1.400

d/s=1	
1.202	3.090
1.202	3.115
1.202	3.140
1.202	3.165
1.202	3.190
1.202	3.215
1.202	3.240
1.202	3.265
1.202	3.290
1.202	3.315
1.202	3.340
1.202	3.365
1.145	3.390
1.145	3.415
1.145	3.440
1.145	3.465
1.145	3.490
1.145	3.515
1.145	3.540
1.145	3.565
1.145	3.590
1.145	3.615
1.145	3.640

d/s=1.2	
1.557	0.600
1.557	0.625
1.557	0.650
1.557	0.675
1.557	0.700
1.557	0.725
1.557	0.750
1.557	0.775
1.557	0.800
1.557	0.825
1.557	0.850
1.557	0.875
1.557	0.900
1.299	0.925
1.299	0.950
1.299	0.975
1.299	1.000
1.299	1.025
1.299	1.050
1.299	1.075
1.299	1.100
1.299	1.125
1.299	1.150
1.299	1.175
1.299	1.200
1.299	1.225
1.299	1.250
1.299	1.275
1.299	1.300	
	
d/s=1.2	
1.191	3.000
1.191	3.025
1.191	3.050
1.191	3.075
1.191	3.100
1.191	3.125
1.191	3.150
1.191	3.175
1.191	3.200
1.191	3.225
1.191	3.250
1.191	3.275
1.191	3.300
1.191	3.325
1.191	3.350
1.191	3.375
1.191	3.400
1.191	3.425
1.107	3.450
1.107	3.475
1.107	3.500
1.107	3.525
1.107	3.550
1.107	3.575
1.107	3.600
1.107	3.625
1.107	3.650
1.107	3.675
1.107	3.700
1.107	3.725
1.107	3.750
1.107	3.775
1.107	3.800
1.107	3.825
1.107	3.850
1.107	3.875
1.107	3.900

d/s=1.5	
1.540	0.550
1.540	0.575
1.540	0.600
1.540	0.625
1.540	0.650
1.540	0.675
1.540	0.700
1.540	0.725
1.540	0.750
1.540	0.775
1.540	0.800
1.289	0.825
1.289	0.850
1.289	0.875
1.289	0.900
1.289	0.925
1.289	0.950
1.289	0.975
1.289	1.000
1.289	1.025
1.289	1.050
1.289	1.075
1.289	1.100

d/s=1.5	
1.147	2.700
1.147	2.750
1.147	2.800
1.147	2.850
1.147	2.900
1.147	2.950
1.147	3.000
1.147	3.050
1.147	3.100
1.147	3.150
1.147	3.200
1.147	3.250
1.147	3.300
1.147	3.350
1.147	3.400
1.147	3.450
1.147	3.500
1.147	3.550
1.147	3.600
1.147	3.650
1.080	3.700
1.080	3.750
1.080	3.800
1.080	3.850
1.080	3.900
1.080	3.950
1.080	4.000
1.080	4.050
1.080	4.100
1.080	4.150
1.080	4.200
1.080	4.250
1.080	4.300
1.080	4.350
1.080	4.400

d/s=2	
1.527	0.450
1.527	0.460
1.527	0.470
1.527	0.480
1.527	0.490
1.527	0.500
1.527	0.510
1.527	0.520
1.527	0.530
1.527	0.540
1.527	0.550
1.527	0.560
1.304	0.570
1.304	0.580
1.304	0.590
1.304	0.600
1.304	0.610
1.304	0.620
1.304	0.630
1.304	0.640
1.304	0.650
1.304	0.660
1.304	0.670
1.304	0.680
1.304	0.690
1.304	0.700
1.304	0.710
1.304	0.720
1.304	0.730
1.304	0.740
1.304	0.750
	
d/s=2	
1.127	2.160
1.127	2.260
1.127	2.360
1.127	2.460
1.127	2.560
1.127	2.660
1.127	2.760
1.127	2.860
1.127	2.960
1.127	3.060
1.127	3.160
1.127	3.260
1.127	3.360
1.048	3.460
1.048	3.560
1.048	3.660
1.048	3.760
1.048	3.860
1.048	3.960
1.048	4.060
1.048	4.160
1.048	4.260
1.048	4.360
1.048	4.460
1.048	4.560
1.048	4.660
1.048	4.760
1.048	4.860
1.048	4.960
1.048	5.060
1.048	5.160
1.048	5.260

d/s=3	
1.577	0.130
1.577	0.150
1.577	0.170
1.577	0.190
1.577	0.210
1.577	0.230
1.577	0.250
1.577	0.270
1.577	0.290
1.577	0.310
1.577	0.330
1.577	0.350
1.577	0.370
1.577	0.390
1.158	0.410
1.158	0.430
1.158	0.450
1.158	0.470
1.158	0.490
1.158	0.510
1.158	0.530
1.158	0.550
1.158	0.570
1.158	0.590
1.158	0.610
1.158	0.630
1.158	0.650
1.158	0.670
1.158	0.690
1.158	0.710
1.158	0.730
1.158	0.750
1.158	0.770
1.158	0.790
1.158	0.810
		
d/s=3	
1.110	2.400
1.110	2.500
1.110	2.600
1.110	2.700
1.110	2.800
1.110	2.900
1.110	3.000
1.110	3.100
1.110	3.200
1.110	3.300
1.020	3.400
1.020	3.500
1.020	3.600
1.020	3.700
1.020	3.800
1.020	3.900
1.020	4.000
1.020	4.100
1.020	4.200
1.020	4.300
1.020	4.400
1.020	4.500
1.020	4.600
1.020	4.700

d/s=5	
1.600	0.095
1.600	0.100
1.600	0.105
1.600	0.110
1.600	0.115
1.600	0.120
1.600	0.125
1.600	0.130
1.600	0.135
1.600	0.140
1.600	0.145
1.600	0.150
1.600	0.155
1.275	0.160
1.275	0.165
1.275	0.170
1.275	0.175
1.275	0.180
1.275	0.185
1.275	0.190
1.275	0.195
1.275	0.200
1.275	0.205
1.275	0.210
1.275	0.215
1.275	0.220
1.275	0.225
	
d/s=5	
1.025	3.250
1.025	3.300
1.025	3.350
1.025	3.400
1.025	3.450
1.025	3.500
1.025	3.550
1.025	3.600
1.025	3.650
1.025	3.700
1.025	3.750
1.025	3.800
1.025	3.850
1.025	3.900
1.025	3.950
1.025	4.000
1.025	4.050
1.025	4.100
1.025	4.150
1.014	4.200
1.014	4.250
1.014	4.300
1.014	4.350
1.014	4.400
1.014	4.450
1.014	4.500
1.014	4.550
1.014	4.600
1.014	4.650
1.014	4.700
1.014	4.750
1.014	4.800
1.014	4.850
1.014	4.900
1.014	4.950
1.014	5.000
